TimeStamp,20:3a:07:f9:39:c0,20:3a:07:f9:39:c1,20:3a:07:42:45:11,88:75:56:8f:3d:d5,88:75:56:8f:3d:d4,20:3a:07:42:45:12,88:75:56:8f:3d:d2,88:75:56:8f:3d:d1,20:3a:07:42:45:10,20:3a:07:42:45:14,20:3a:07:f9:39:c5,20:3a:07:42:45:1a,20:3a:07:42:45:1c,20:3a:07:42:45:1e,20:3a:07:42:45:15,20:3a:07:42:45:1d,20:3a:07:f9:39:c4,20:3a:07:f9:39:c2,88:75:56:8f:3d:d0,34:a8:4e:cc:26:f2,20:3a:07:f9:39:ce,20:3a:07:42:45:1b,0c:d9:96:ca:15:41,0c:d9:96:ca:15:4e,0c:d9:96:ca:15:4c,0c:d9:96:ca:15:4d,0c:d9:96:ca:15:45,0c:d9:96:ca:15:40,0c:d9:96:ca:15:44,0c:d9:96:ca:15:42,0c:d9:96:ca:15:4b,0c:d9:96:ca:15:4f,0c:d9:96:ca:15:4a,20:3a:07:f9:39:ca,34:a8:4e:cc:26:f1,34:a8:4e:cc:26:f5,20:3a:07:f9:39:cc,20:3a:07:f9:39:cb,20:3a:07:f9:39:cf,20:3a:07:f9:39:cd,20:3a:07:42:45:1f,34:a8:4e:cc:26:f0,34:a8:4e:cc:26:f4,88:75:56:6b:6a:51,88:75:56:6b:6a:55,88:75:56:6b:6a:52,c0:62:6b:86:c4:30,c0:62:6b:86:c4:34,f0:25:72:a2:eb:e0,f0:25:72:a2:eb:e4,f0:25:72:a2:eb:e1,c0:62:6b:86:c4:32,f0:25:72:a2:eb:e2,f0:25:72:a2:eb:ec,f0:25:72:a2:eb:eb,f0:25:72:a2:eb:ee,f0:25:72:a2:eb:ed,c0:62:6b:86:c4:35,c0:62:6b:86:c4:31,f0:25:72:a2:eb:ef,c0:62:6b:86:c4:3e,88:75:56:6b:6a:5b,88:75:56:6b:6a:5e,88:75:56:6b:6a:5f,88:75:56:6b:6a:5d,c0:62:6b:86:c4:3f,c0:62:6b:86:c4:3a,34:a8:4e:cc:26:fc,34:a8:4e:cc:26:fa,34:a8:4e:cc:26:ff,88:75:56:6b:6a:54,88:75:56:6b:6a:50,c0:62:6b:86:c4:3c,f0:25:72:a2:eb:e5,f0:25:72:a2:eb:ea,34:a8:4e:cc:26:fd,c0:62:6b:86:c4:3b,34:a8:4e:cc:26:fb,34:a8:4e:cc:26:fe,a0:cf:5b:44:84:54,a0:cf:5b:44:84:55,c0:62:6b:86:c4:3d,a0:cf:5b:44:84:52,88:75:56:6b:6a:5c,88:75:56:8f:3d:dc,88:75:56:8f:3d:da,88:75:56:6b:6a:5a,a0:cf:5b:44:84:51,64:d8:14:32:64:d4,a0:cf:5b:44:84:50,a0:cf:5b:44:84:5a,a0:cf:5b:44:84:5f,a0:cf:5b:44:84:5b,a0:cf:5b:44:84:5c,88:75:56:8f:3d:db,64:d8:14:32:64:d1,64:d8:14:32:64:d5,64:d8:14:32:64:dc,a0:cf:5b:44:84:5d,64:d8:14:32:64:dd,a0:cf:5b:44:84:5e,e0:d1:73:5b:cd:d2,64:d8:14:ad:ad:0c,64:d8:14:ad:ad:0e,64:d8:14:ad:ad:0a,64:d8:14:ad:ad:0d,e0:d1:73:5b:cd:d1,e0:d1:73:5b:cd:d5,e0:d1:73:5b:cd:d4,e0:d1:73:5b:cd:d0,e0:d1:73:5b:cd:de,e0:d1:73:5b:cd:df,e0:d1:73:5b:cd:db,e0:d1:73:5b:cd:dd,e0:d1:73:5b:cd:dc,7c:95:f3:17:0f:4b,7c:95:f3:17:0f:4e,7c:95:f3:17:0f:4c,7c:95:f3:17:0f:4d,e0:d1:73:5b:cd:da,7c:95:f3:17:0f:4a,7c:95:f3:17:0f:4f,64:d8:14:60:de:41,7c:95:f3:17:0f:40,64:d8:14:60:de:45,64:d8:14:60:de:44,64:d8:14:60:de:42,7c:95:f3:17:0f:41,7c:95:f3:17:0f:44,64:d8:14:60:de:40,7c:95:f3:17:0f:42,64:d8:14:60:de:4b,7c:95:f3:17:0f:45,64:d8:14:60:de:4e,64:d8:14:60:de:4d,64:d8:14:60:de:4f,64:d8:14:60:de:4a,64:d8:14:60:de:4c,64:d8:14:32:64:d0,64:d8:14:32:64:d2,34:a8:4e:ab:ce:a4,34:a8:4e:ab:ce:a1,34:a8:4e:ab:ce:a0,34:a8:4e:ab:ce:a5,64:d8:14:ad:ad:00,64:d8:14:ad:ad:01,64:d8:14:c0:60:0b,64:d8:14:ad:ad:05,64:d8:14:ad:ad:04,64:d8:14:c0:60:0f,64:d8:14:c0:60:00,64:d8:14:c0:60:04,64:d8:14:ad:ad:0f,64:d8:14:ad:ad:0b,64:d8:14:32:64:df,64:d8:14:c0:60:0a,64:d8:14:32:64:da,64:d8:14:c0:60:0c,64:d8:14:c0:60:05,34:a8:4e:ab:ce:a2,64:d8:14:c0:60:0d,64:d8:14:ad:ad:02,64:d8:14:c0:60:02,64:d8:14:c0:60:01,34:a8:4e:ab:ce:ae,34:a8:4e:ab:ce:aa,64:d8:14:32:64:db,64:d8:14:c0:60:0e,34:a8:4e:ab:ce:ac,64:d8:14:32:64:de,34:a8:4e:ab:ce:ad,34:a8:4e:ab:ce:af,34:a8:4e:ab:ce:ab,88:75:56:8f:3d:df,88:75:56:8f:3d:dd
1454507659915,-87,-87,-84,-86,-85,-85,-86,-84,-85,-86,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507663368,-85,-84,-84,-86,-85,-85,-86,-84,-84,-85,-85,-87,-87,-88,-85,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507666786,-88,-87,-83,-86,-84,-85,-84,-84,-84,-85,-85,-87,-87,-88,-82,-85,-87,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507670197,-83,-88,-81,-83,-84,-81,-84,-83,-84,-81,-85,-89,-85,-88,-82,-85,-86,-84,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507673611,-84,-84,-81,-83,-84,-84,-84,-83,-84,-83,-83,-89,-85,,-82,,-83,-83,-81,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507676974,-83,-83,-85,-83,,-84,,-83,-84,-88,-83,-89,-90,,,,-83,-83,-81,-88,-91,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507680408,-83,-83,-85,,,-85,,-84,-86,-88,-83,,-90,,,,-83,-83,,-88,-91,-92,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507683796,-83,-83,-85,,,-85,,-84,-86,-88,-83,,-90,,,,-83,-83,,,-91,-92,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454507687192,-83,,-85,,,-85,,-84,-86,,-83,,,,,,-83,-83,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
